141,Topped: Barnfield,BARNFIELD,MF3070;Topper 9,Commercial;Topping,<p>Cutting space for car park</p>,
142,Topped: Claycroft,CLAYCROFT,MF3070;Topper 9,Commercial;Topping,<p>Topped field edge and experiments</p>,
143,Topped: Delafield,DELAFIELD,Batwing Topper;NHT7210,Topping;Commercial,<p>Topped commercial field</p>,
144,Topped: Fosters Corner,FOSTERS CORNER,Batwing Topper;NHT7210,Topping;Commercial,<p>Topped commercial field</p>,
145,Topped: Garden Plots,GARDEN PLOTS,Topper 9,Commercial;Topping,<p>Topped commercial field</p>,
146,Topped: Great Harpenden 2,GREAT HARPENDEN 2,Batwing Topper;NHT7210,Topping;Commercial,<p>Topped commercial field</p>,
147,"Topped: Long Hoos 1, 2+3",LONG HOOS 1/2 + 3,Batwing Topper;NHT7210,Topping;Commercial,<p>Topped commercial field</p>,
148,Topped: Long Hoos 4,LONG HOOS 4,Batwing Topper;NHT7210,Topping;Commercial,<p>Topped commercial field</p>,
149,Topped: Meadow,MEADOW,Batwing Topper;NHT7210,Topping;Commercial,<p>Topped commercial field</p>,
150,Topped: Webbs,WEBBS,Batwing Topper;NHT7210,Topping;Commercial,<p>Topped commercial field</p>,
151,Topped: Whitehorse 2,WHITEHORSE 2,Batwing Topper;NHT7210,Topping;Commercial,<p>Topped commercial field</p>,
152,Topped: Whittlocks,WHITTLOCKS,ISTH4335;Kilworth Topper,Commercial;Topping,<p>Topped around all willow experiments</p>,
153,Topped: AGDELL HARWOODS,AGDELL/HARWOODS,MF3070;Topper 9,Commercial;Topping,<p>Topped field edge</p>,
154,Topped: Highfield 5+6,HIGHFIELD 5/6,Batwing Topper;NHT7210,Commercial;Topping,<p>Topped commercial field</p>,
155,Cultivation: Sub Tillage 40 cm in MEADOW,MEADOW,NHT7210;Simba Flat Lift,Subsoiling,<p>Tramlines and headlands</p>,0
156,Cultipressed: Meadow,MEADOW,JD6830;Philip Watkins Press,Commercial;Cultipressing,,
157,Cultipressed: Parklands,PARKLANDS,JD6830;Philip Watkins Press,Commercial;Cultipressing,,
158,Ploughed: Furzefield,FURZEFIELD,KV Five Furrow Plough;NHT7210,Commercial;Ploughing,<p>Ploughed commercial field. Thrown North</p>,
159,Ploughed: Meadow,MEADOW,KV Five Furrow Plough;NHT7210,Commercial;Ploughing,<p>Ploughed commercial field. Thrown South</p>,
160,Ploughed: Meadow,MEADOW,KV Five Furrow Plough;NHT7210,Commercial;Ploughing,<p>Ploughed commercial field. Thrown South</p>,
161,Ploughed: Meadow,MEADOW,KV Five Furrow Plough;NHT7210,Commercial;Ploughing,<p>Ploughed commercial field. Thrown South</p>,
162,Ploughed: Parklands,PARKLANDS,KV Five Furrow Plough;NHT7210,Commercial;Ploughing,<p>Ploughed commercial field. Thrown West</p>,
163,Rolled: Great field 1+2,GREAT FIELD 1/2,6m Flexicoil Cambridge Roll,Commercial;Rolling,<p>Rolled commercial field.</p>,
164,Rolled: White horse 2,WHITEHORSE 2,6m Flexicoil Cambridge Roll,Commercial;Rolling,<p>Rolled area of field that was drilled on 19/08/19</p>,
165,"Rolled: Long Hoos 5, 6+7",LONG HOOS 5;LONG HOOS 6/7,6m Flexicoil Cambridge Roll,Commercial;Rolling,<p>Rolled commercial field.</p>,
166,Min-till: Drapers,DRAPERS,JD6930;Lemkin Karat 9KU,Commercial;Minimum-tillage,"<p>Min-till commercial field. Lemkin Karat JD 6930, 45 degrees to trams</p>",
167,Min-till: Great field 1+2,GREAT FIELD 1/2,JD6930;Lemkin Karat 9KU,Commercial;Minimum-tillage,<p>Min-till commercial field. Lemkin Karat JD 6930</p>,
168,Min-till: Great Harpenden 2,GREAT HARPENDEN 2,JD6930;Lemkin Karat 9KU,Commercial;Minimum-tillage,<p>Min-till commercial field. Lemkin Karat JD 6930</p>,
170,"Min-till: Long Hoos 1, 2, 3",LONG HOOS 1/2 + 3,JD6930;Lemkin Karat 9KU,Commercial;Minimum-tillage,"<p>Min-till commercial field. Lemkin Karat JD 6930, 45 degrees to trams</p>",
171,"Min-till: Long Hoos 5, 6+7",LONG HOOS 5;LONG HOOS 6/7,JD6930;Lemkin Karat 9KU,Commercial;Minimum-tillage,<p>Min-till commercial field. Lemkin Karat JD 6930</p>,
172,Min-till: Osier,OSIER,JD6930;Lemkin Karat 9KU,Commercial;Minimum-tillage,"<p>Min-till commercial field. Lemkin Karat JD 6930, all field commercial</p>",
173,Min-till: White horse 1,WHITEHORSE 1,JD6930;Lemkin Karat 9KU,Commercial;Minimum-tillage,<p>Min-till commercial field. Lemkin Karat JD 6930</p>,
179,Ploughed: White horse 2,WHITEHORSE 2,KV Five Furrow Plough;NHT7210,Commercial;Ploughing,"<p>KV five furrow Plough, T 7.210. finished Thrown South</p>",
180,Rolled WOSR: Furzefield,FURZEFIELD,6m Flexicoil Cambridge Roll;JD5620,Commercial;Rolling,<p>Rolling WOSR on commercial field</p>,
193,Cultivation: Ploughed Tillage 30 cm in GREAT FIELD 1/2,GREAT FIELD 1/2,KV Five Furrow Plough,Ploughing,<p>Plough thrown: E</p>;<p>Commercial</p>,False
194,Cultivation: Minimum Tillage 0 cm in GREAT FIELD 1/2,GREAT FIELD 1/2,Philip Watkins Press,Minimum-tillage,,False
225,Rolled 2020/R/RAW/2025,2020/R/RAW/2025,6m Flexicoil Cambridge Roll,Rolling,,0
234,Topped: Whitehorse 2,WHITEHORSE 2,Batwing Topper;NHT7210,Commercial;Topping,<p>Topped commercial field</p>,
235,Press Ploughed: White horse 2,WHITEHORSE 2,Philip Watkins Press,Commercial;Ploughing,,
250,Topping : FURZEFIELD ,FURZEFIELD,Batwing Topper,Topping;Commercial,<ul></ul>,
251,Topping : OSIER ,OSIER,Batwing Topper,Topping;Commercial,<ul></ul>,
252,Topping : GREAT KNOTT 1 ,GREAT KNOTT 1,Batwing Topper,Topping;Commercial,<ul></ul>,
253,Press ploughing : FURZEFIELD ,FURZEFIELD,Philip Watkins Press,Commercial;Ploughing,<ul></ul>,
254,Path cutting: PARKGRASS ,PARKGRASS,ISTH4335;Kilworth Topper,Topping,<ul></ul>,
255,Drilling: GREAT FIELD 1/2 ,2020/R/RAW/2037,,Commercial;Plantings,<ul></ul>,
256,Plot Rolling : GREAT FIELD 1/2 ,2020/R/RAW/2037,JD5070;Plot Rolls,Commercial;Rolling,<ul></ul>,
257,Ploughing : SAWYERS 1 CS715 CS/715,SAWYERS 1 CS715,,Ploughing;Experiment,<ul>;<li>Direction thrown: Thrown North </li>;<li>Notes: Ploughed wheat stubble only rape stubble to hand </li>;</ul>,
258,Powerharrow : GREAT FIELD 1/2 ,2020/R/RAW/2037,,Commercial;Power Harrow,<ul></ul>,
261,Rolling : SAWYERS 1 CS715 CS/715,SAWYERS 1 CS715,6m Flexicoil Cambridge Roll,Rolling;Experiment,<ul>;<li>Notes: North end only (OSR)</li>;</ul>,
265,Topping: STACKYARD ,STACKYARD,Batwing Topper,Topping;Commercial,<ul></ul>,
267,Cultivation: GEESCROFT ,GEESCROFT,Lemkin Karat 9KU,Tillage;Commercial,<ul></ul>,
